feature,model,cohort,n,r2,r2_ci_lower,r2_ci_upper,rmse,mae,pearson_r,p_value
VAT(내장지방)_SUM,clinic4,internal,1090,0.522974451085152,0.48271688918496347,0.5616788755884927,3588.0158911530134,2609.7003007165035,0.7231827411396161,4.377671125448218e-177
VAT(내장지방)_SUM,clinic4,external,926,0.41833658179756594,0.35894626456676115,0.47085670782181094,4090.9980050328213,3127.254599878973,0.6644398969859359,5.341917441965264e-119
VAT(내장지방)_SUM,clinic4_aec_sd,internal,1090,0.5417116720298503,0.5013577197850463,0.5811373509944434,3516.8426376519733,2556.994848386708,0.7360354296461946,1.4354506447697217e-186
VAT(내장지방)_SUM,clinic4_aec_sd,external,926,0.43770305992267566,0.38181597542959933,0.48642493200030085,4022.316608581233,3090.434251098621,0.6625932985204587,4.048531214368683e-118
VAT(내장지방)_SUM,clinic4_aec_skew,internal,1090,0.535931697018096,0.4939227935249343,0.5771268681076084,3538.9505225891558,2564.6348748462037,0.7320859101831089,1.348870403169594e-183
VAT(내장지방)_SUM,clinic4_aec_skew,external,926,0.4104771327002814,0.3556295619081714,0.4596256586603121,4118.544094613852,3135.175802903799,0.6673349797711117,2.1673042238219464e-120
VAT(내장지방)_SUM,clinic4_aec_uplow_ratio,internal,1090,0.5664633194429584,0.5311343086569708,0.6014884311564848,3420.5540858802774,2521.617407189136,0.7526534917223391,1.085502361867899e-199
VAT(내장지방)_SUM,clinic4_aec_uplow_ratio,external,926,0.5033931269281047,0.4587043060069641,0.5454098254829655,3780.069241485266,2906.0319044341086,0.7164710409216074,1.1625406516870563e-146
VAT(내장지방)_SUM,clinic4_aec_fpca,internal,1090,0.6189158343141039,0.5793486194423093,0.6563183794948776,3206.963299010639,2353.7720100043803,0.7867337134964054,3.4808259438575586e-230
VAT(내장지방)_SUM,clinic4_aec_fpca,external,926,0.48938516915493535,0.4464963101584786,0.5302727421239326,3833.011343595398,2959.171022225906,0.7376158446218698,9.090314266401455e-160
VAT(내장지방)_SUM,clinic4_aec_shape_all,internal,1090,0.6132746676953622,0.5730804964244169,0.6513266824680083,3230.6123467374964,2367.8708800831005,0.7831822167646838,9.451740714239904e-227
VAT(내장지방)_SUM,clinic4_aec_shape_all,external,926,0.4915194819392966,0.4486560532973218,0.5324579500461027,3824.992176029394,2955.6726546004356,0.7382671728328727,3.4253528388789545e-160
SAT(피하지방)_SUM,clinic4,internal,1090,0.5276249675951172,0.47755745230987917,0.57314577604254,5578.840711620315,4087.827152932292,0.726385902205064,2.1297936362601517e-179
SAT(피하지방)_SUM,clinic4,external,926,0.5645541761064046,0.5106773620739308,0.6132171385935262,5893.738038542955,4387.530113798807,0.7588702961794219,2.7310264893270645e-174
SAT(피하지방)_SUM,clinic4_aec_sd,internal,1090,0.5277161343938291,0.47709319770342573,0.5742436646901237,5578.302336859324,4081.535381737067,0.7264513923687537,1.908558356799496e-179
SAT(피하지방)_SUM,clinic4_aec_sd,external,926,0.5662300730765129,0.5119006379172507,0.6142767198439456,5882.385512946002,4392.724406464129,0.757056819369275,5.416630376115497e-173
SAT(피하지방)_SUM,clinic4_aec_skew,internal,1090,0.5315683522434018,0.4818407394903537,0.5767687828190153,5555.505841110463,4079.2358707516973,0.7290937278873124,2.2245595123918292e-181
SAT(피하지방)_SUM,clinic4_aec_skew,external,926,0.5620997895136132,0.5080494535086334,0.6097718094037764,5910.3247002959015,4395.298321675679,0.7622289690944843,1.0064530783352695e-176
SAT(피하지방)_SUM,clinic4_aec_uplow_ratio,internal,1090,0.5299000087174301,0.48030807421734156,0.5751592794603814,5565.390158659955,4081.5240482438817,0.7279543289106314,1.5267503739038155e-180
SAT(피하지방)_SUM,clinic4_aec_uplow_ratio,external,926,0.5745459227235399,0.5218094598306798,0.6217415245504325,5825.726725104648,4341.717067566992,0.7646036166223995,1.8101268880603524e-178
SAT(피하지방)_SUM,clinic4_aec_fpca,internal,1090,0.5674216685948845,0.5228914493183137,0.6063373339523402,5338.667518285967,4038.1116900578177,0.7532896967141889,3.2549708608142635e-200
SAT(피하지방)_SUM,clinic4_aec_fpca,external,926,0.5376378130042776,0.4847636399393774,0.5849734444842086,6073.162733225958,4560.829391962297,0.7862726293933777,2.081458979713457e-195
SAT(피하지방)_SUM,clinic4_aec_shape_all,internal,1090,0.5683257815832697,0.5240787145089093,0.6079323928887312,5333.085542743601,4011.669413310438,0.7538982537833896,1.0249354131316459e-200
SAT(피하지방)_SUM,clinic4_aec_shape_all,external,926,0.5358010132552524,0.4836725292787722,0.5828714021093621,6085.214028898067,4564.067929766596,0.7860437466424215,3.217655555831825e-195
Total Fat_SUM,clinic4,internal,1090,0.5020347694149179,0.45175229005033746,0.5484934466931847,8011.899450054568,5835.201462407836,0.708558070366581,6.304392566763572e-167
Total Fat_SUM,clinic4,external,926,0.49226934795779465,0.42805345267657113,0.5502537860767173,8790.21248904625,6666.631873664684,0.7144617449779691,1.7721858412808588e-145
Total Fat_SUM,clinic4_aec_sd,internal,1090,0.5084122863686773,0.45678191112269484,0.5554466151862462,7960.429311020066,5776.6461474900725,0.713051444710934,5.578536986657685e-170
Total Fat_SUM,clinic4_aec_sd,external,926,0.5006363065071883,0.43908708925345047,0.5567729760623743,8717.484099633362,6634.690153557302,0.7106724940879847,2.8314303481780136e-143
Total Fat_SUM,clinic4_aec_skew,internal,1090,0.5115142977881182,0.4596581078164757,0.5574294719009992,7935.273656953502,5793.904825757465,0.7152143087976951,1.8021724566449832e-171
Total Fat_SUM,clinic4_aec_skew,external,926,0.4867308197929088,0.42459746365483625,0.5417494364195027,8838.026019795014,6737.800256116241,0.7201938871338847,7.0127343038553135e-149
Total Fat_SUM,clinic4_aec_uplow_ratio,internal,1090,0.5196246805218248,0.4703348492976181,0.5649503538899902,7869.122812311821,5748.050456705923,0.7208701399863098,1.9538582822218578e-175
Total Fat_SUM,clinic4_aec_uplow_ratio,external,926,0.5328275367950832,0.47663655809236893,0.584350857248621,8431.81948287122,6394.128937005592,0.7390342814967843,1.081070659424756e-160
Total Fat_SUM,clinic4_aec_fpca,internal,1090,0.5763971788615831,0.5323148743362769,0.6148813876094014,7389.5059315518065,5499.064388613272,0.7592317491835872,3.536511352440053e-205
Total Fat_SUM,clinic4_aec_fpca,external,926,0.4911872601208285,0.4342607296976729,0.5424369116260197,8799.574460239877,6777.61050952383,0.7653189148530617,5.3455966348823984e-179
Total Fat_SUM,clinic4_aec_shape_all,internal,1090,0.5738087363112003,0.529458064502075,0.6123553225955576,7412.048487932026,5506.523216243516,0.7575450611453041,9.380458218608446e-204
Total Fat_SUM,clinic4_aec_shape_all,external,926,0.48943377122791776,0.4326850129626645,0.5400882888719296,8814.724125243605,6780.978086687775,0.7652539466982159,5.972915532843558e-179
