dataset,rule,features,operating_point,clinical_sensitivity,post_sensitivity,sensitivity_loss,clinical_specificity,post_specificity,specificity_gain,clinical_accuracy,post_accuracy,accuracy_delta,clinical_balanced_accuracy,post_balanced_accuracy,balanced_accuracy_delta,clinical_positive_n,clinical_positive_events,clinical_positive_event_rate,deesc_n,deesc_events,deesc_event_rate,fp_removed,tp_lost,sensitivity_loss_p_exact,specificity_gain_p_exact,accuracy_delta_p_mcnemar,deesc_event_fisher_p
g1090_internal,2-of-4,smooth_norm__norm_slope_082_085_sd + smooth_visual__visual_norm_abs_slope_094_099_max + smooth_norm__norm_curv_103_110_mean + smooth_norm__norm_curv_097_100_sd,S80,0.8062015503875969,0.7751937984496124,0.03100775193798444,0.696149843912591,0.7845993756503642,0.08844953173777315,0.7091743119266055,0.7834862385321101,0.07431192660550456,0.751175697150094,0.7798965870499883,0.028720889899894297,396,104,0.26262626262626265,89,4,0.0449438202247191,85,4,0.125,5.169878828456423e-26,8.269208261418977e-21,6.948694053213919e-09
g1090_internal,2-of-4,smooth_norm__norm_slope_082_085_sd + smooth_visual__visual_norm_abs_slope_094_099_max + smooth_norm__norm_curv_103_110_mean + smooth_norm__norm_curv_097_100_sd,S82.5,0.8294573643410853,0.7984496124031008,0.03100775193798455,0.6753381893860562,0.7617065556711758,0.08636836628511968,0.6935779816513762,0.7660550458715596,0.07247706422018341,0.7523977768635708,0.7800780840371383,0.02768030717356751,419,107,0.2553699284009546,87,4,0.04597701149425287,83,4,0.125,2.0679515313825692e-25,3.018846051830852e-20,3.091535861308127e-08
g1090_internal,2-of-4,smooth_norm__norm_slope_082_085_sd + smooth_visual__visual_norm_abs_slope_094_099_max + smooth_norm__norm_curv_103_110_mean + smooth_norm__norm_curv_097_100_sd,S85,0.8527131782945736,0.8217054263565892,0.03100775193798444,0.6399583766909469,0.7294484911550468,0.08949011446409993,0.6651376146788991,0.7403669724770642,0.07522935779816509,0.7463357774927603,0.775576958755818,0.029241181263057747,456,110,0.2412280701754386,90,4,0.044444444444444446,86,4,0.125,2.5849394142282115e-26,4.3245487100412455e-21,7.998727384615701e-08
g1090_internal,2-of-4,smooth_norm__norm_slope_082_085_sd + smooth_visual__visual_norm_abs_slope_094_099_max + smooth_norm__norm_curv_103_110_mean + smooth_norm__norm_curv_097_100_sd,S87.5,0.875968992248062,0.8372093023255814,0.03875968992248058,0.5775234131113424,0.6711758584807492,0.09365244536940687,0.6128440366972477,0.6908256880733945,0.07798165137614677,0.7267462026797022,0.7541925804031653,0.027446377723463034,519,113,0.21772639691714837,95,5,0.05263157894736842,90,5,0.0625,1.6155871338926322e-27,3.093195048615164e-21,3.3957634439270494e-06
g1090_internal,2-of-4,smooth_norm__norm_slope_082_085_sd + smooth_visual__visual_norm_abs_slope_094_099_max + smooth_norm__norm_curv_103_110_mean + smooth_norm__norm_curv_097_100_sd,S90,0.9069767441860465,0.8682170542635659,0.03875968992248058,0.5275754422476587,0.6243496357960457,0.09677419354838701,0.5724770642201835,0.653211009174312,0.08073394495412844,0.7172760932168526,0.7462833450298059,0.029007251812953272,571,117,0.20490367775831875,98,5,0.05102040816326531,93,5,0.0625,2.0194839173657902e-28,4.5236497809156325e-22,7.053483178851135e-06
sdata_external,2-of-4,smooth_norm__norm_slope_082_085_sd + smooth_visual__visual_norm_abs_slope_094_099_max + smooth_norm__norm_curv_103_110_mean + smooth_norm__norm_curv_097_100_sd,S80,0.8652482269503546,0.8297872340425532,0.03546099290780147,0.6254777070063694,0.6802547770700637,0.054777070063694255,0.661987041036717,0.703023758099352,0.04103671706263501,0.745362966978362,0.7550210055563085,0.009658038577946448,416,122,0.2932692307692308,48,5,0.10416666666666667,43,5,0.0625,2.2737367544323206e-13,1.3680484300948594e-08,0.002049462208397579
sdata_external,2-of-4,smooth_norm__norm_slope_082_085_sd + smooth_visual__visual_norm_abs_slope_094_099_max + smooth_norm__norm_curv_103_110_mean + smooth_norm__norm_curv_097_100_sd,S82.5,0.8723404255319149,0.8368794326241135,0.03546099290780147,0.6101910828025477,0.6662420382165605,0.056050955414012726,0.6501079913606912,0.6922246220302376,0.04211663066954641,0.7412657541672314,0.751560735420337,0.010294981253105573,429,123,0.2867132867132867,49,5,0.10204081632653061,44,5,0.0625,1.1368683772161603e-13,7.59715845788378e-09,0.002149439045324459
sdata_external,2-of-4,smooth_norm__norm_slope_082_085_sd + smooth_visual__visual_norm_abs_slope_094_099_max + smooth_norm__norm_curv_103_110_mean + smooth_norm__norm_curv_097_100_sd,S85,0.8794326241134752,0.851063829787234,0.028368794326241176,0.575796178343949,0.6331210191082802,0.0573248407643312,0.6220302375809935,0.6663066954643628,0.04427645788336931,0.7276144012287121,0.7420924244477571,0.014478023219045011,457,124,0.2713347921225383,49,4,0.08163265306122448,45,4,0.125,5.684341886080802e-14,8.225455871979648e-10,0.0010171679354810737
sdata_external,2-of-4,smooth_norm__norm_slope_082_085_sd + smooth_visual__visual_norm_abs_slope_094_099_max + smooth_norm__norm_curv_103_110_mean + smooth_norm__norm_curv_097_100_sd,S87.5,0.9078014184397163,0.8794326241134752,0.028368794326241065,0.5235668789808917,0.5732484076433121,0.04968152866242037,0.58207343412527,0.6198704103671706,0.03779697624190059,0.7156841487103041,0.7263405158783937,0.010656367168089598,502,128,0.2549800796812749,43,4,0.09302325581395349,39,4,0.125,3.637978807091713e-12,3.1081526685738936e-08,0.009709641551902567
sdata_external,2-of-4,smooth_norm__norm_slope_082_085_sd + smooth_visual__visual_norm_abs_slope_094_099_max + smooth_norm__norm_curv_103_110_mean + smooth_norm__norm_curv_097_100_sd,S90,0.9290780141843972,0.9078014184397163,0.021276595744680882,0.4840764331210191,0.5363057324840764,0.05222929936305731,0.5518358531317494,0.5928725701943844,0.04103671706263501,0.7065772236527081,0.7220535754618964,0.015476351809188271,536,131,0.24440298507462688,44,3,0.06818181818181818,41,3,0.25,9.094947017729282e-13,1.6183321349672042e-09,0.002985215905322679
